1,1,6.356667,80.016389,1.4,32,1023,67,0,9.37,0,7.5,13.3,1
1,1,6.356667,80.016389,1.4,32,1023,67,0,9.37,0,7.5,12.2,1
1,1,6.053056,80.207222,0.9,31,734,77,0,8.16,0,7.5,10.65,1
1,1,6.053056,80.207222,0.9,31,734,77,0,8.16,0,7.5,12,1
1,1,5.993333,80.295833,0,33,1017,65,3,10.23,0,7.5,12.9,1
1,1,5.993333,80.295833,0,33,1017,65,3,10.23,0,7.5,13.625,1
9,1,6.909167,79.86,16,31,52,70,1,0.274,0,5.1,11.25,2
9,1,6.909167,79.86,16,31,52,70,1,0.274,0,5.1,11.225,2
9,1,6.909167,79.86,16,31,52,70,1,0.274,0,5.1,7.575,3
9,1,6.909167,79.86,16,31,52,70,1,0.274,0,5.1,7.375,3
9,1,6.909167,79.86,16,31,52,70,1,0.274,0,5.1,7.925,3
9,1,6.909167,79.86,16,31,52,70,1,0.274,0,5.1,8,3
9,1,6.909167,79.86,16,31,52,70,1,0.274,0,5.1,7.375,3
9,1,6.909167,79.86,16,31,52,70,1,0.274,0,5.1,7.375,3
9,1,6.909167,79.86,16,31,52,70,1,0.274,0,5.1,7.925,3
9,1,6.909167,79.86,16,31,52,70,1,0.274,0,5.1,8,3
5,1,6.784722,80.134167,26.2,32,126,64,0,17.96,0,6,9.45,6
5,1,6.784722,80.134167,26.2,32,126,64,0,17.96,0,6,7.55,8
5,1,6.784722,80.134167,26.2,32,126,64,0,17.96,0,6,7.4,8
5,1,6.784722,80.134167,26.2,32,126,64,0,17.96,0,6,7.45,8
5,1,6.784722,80.134167,26.2,32,126,64,0,17.96,0,6,8.1,8
5,1,6.784722,80.134167,26.2,32,126,64,0,17.96,0,6,9.5,8
5,1,6.784722,80.134167,26.2,32,126,64,0,17.96,0,6,8.2,8
5,1,6.784722,80.134167,26.2,32,126,64,0,17.96,0,6,7.6,8
5,1,6.784722,80.134167,26.2,32,126,64,0,17.96,0,6,9.45,8
5,1,6.784722,80.134167,26.2,32,126,64,0,17.96,0,6,9.5,8
5,1,6.784722,80.134167,26.2,32,126,64,0,17.96,0,6,9.9,8
7,1,6.951667,80.185,16.5,33,714,66,4,3.198,0,6.4,8,4
7,1,6.951667,80.185,16.5,33,714,66,4,3.198,0,6.4,7.725,4
7,1,6.951667,80.185,16.5,33,714,66,4,3.198,0,6.4,7.275,4
7,1,6.951667,80.185,16.5,33,714,66,4,3.198,0,6.4,8.3,4
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.2,6
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,8.5,6
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.2,6
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.3,6
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9,6
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9,6
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,8.95,6
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,8.752,6
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.25,6
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.45,6
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,8.675,6
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9,6
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.2,6
5,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.6,6
5,1,6.956111,80.223056,13.1,36,947,58,0,12.08,0,6.4,7.825,4
5,1,6.905833,80.127778,18.3,36.4,495,49,0,13.95,0,4.6,7.65,4
5,1,6.801667,80.367778,16.4,34,105,65,0,3.83,0,6.1,8.525,8
5,1,6.801667,80.367778,16.4,34,105,65,0,3.83,0,6.1,8.75,8
5,1,6.801667,80.367778,16.4,34,105,65,0,3.83,0,6.1,9.075,8
5,1,6.801667,80.367778,16.4,34,105,65,0,3.83,0,6.1,9.075,8
5,1,6.801667,80.367778,16.4,34,105,65,0,3.83,0,6.1,8.75,8
5,1,6.801667,80.367778,16.4,34,105,65,0,3.83,0,6.1,8.525,8
5,1,6.801667,80.367778,16.4,34,105,65,0,3.83,0,6.1,8.775,8
5,1,6.801667,80.367778,16.4,34,105,65,0,3.83,0,6.1,8.525,8
5,1,6.801667,80.367778,16.4,34,105,65,0,3.83,0,6.1,8.775,8
5,1,6.801667,80.367778,16.4,34,105,65,0,3.83,0,6.1,9,8
5,1,6.957222,80.018333,12.8,38,578,53,4,48.19,0,4.2,8.9,4
5,1,6.957222,80.018333,12.8,38,578,53,4,48.19,0,4.2,8.6,4
5,1,6.957222,80.018333,23.2,38,578,53,0,52.21,0,4.4,8.275,4
5,1,6.957222,80.018333,23.2,38,578,53,0,52.21,0,4.4,8.5,4
5,1,6.957222,80.018333,23.2,38,578,53,0,52.21,0,4.4,8.7,4
5,1,6.936944,79.985278,22.9,38,578,53,0,0,0,0,8,4
5,1,6.936944,79.985278,22.9,38,578,53,0,0,0,0,8,4
4,2,8.348056,80.385,79.86,34,736,48,4,0.12,0,6.7,10.5,5
4,2,8.348056,80.385,79.86,34,736,48,4,0.12,0,6.7,11.525,5
4,2,8.348056,80.385,79.86,34,736,48,4,0.12,0,6.7,11.3,5
4,2,8.348056,80.385,79.86,34,736,48,4,0.12,0,6.7,12.025,5
4,2,8.348056,80.385,79.86,34,736,48,4,0.12,0,6.7,12.5,5
5,2,7.950278,81.010556,56.69,29.5,64,63,3,0.148,0,7.5,11.075,5
5,2,7.950278,81.010556,56.69,29.5,64,63,3,0.148,0,7.5,11.625,5
5,2,7.950278,81.010556,56.69,29.5,64,63,3,0.148,0,7.5,11.7,5
6,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,8.1,9
6,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,8.1,9
6,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,8.2,9
6,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,7.95,9
6,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,8,9
6,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,8.3,9
6,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,8.4,9
6,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,8.1,9
6,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,8.2,9
6,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,8.5,9
4,3,7.880833,80.6975,176.48,33,56,58,9,5.2,0,8,11.2,5
4,3,7.880833,80.6975,176.48,33,56,58,9,5.2,0,8,10.875,5
4,3,7.880833,80.6975,176.48,33,56,58,9,5.2,0,8,12.8,5
4,3,7.880833,80.6975,176.48,33,56,58,9,5.2,0,8,11.3,10
4,3,7.880833,80.6975,176.48,33,56,58,9,5.2,0,8,11.275,10
4,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,11.4,2
4,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,11.625,5
4,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,11.075,5
4,1,7.536667,80.034444,131.98,35.2,655,47,0,11.49,0,6.8,10.05,5
4,1,7.536667,80.034444,131.98,35.2,655,47,0,11.49,0,6.8,11.3,5
7,1,6.925278,79.936667,3.66,30.6,50,71,0,10.24,0,7.6,9.3,4
1,1,6.557778,79.975556,9.75,36,132,62,4,3.5,0,7.5,10.7,2
1,1,6.557778,79.975556,9.75,36,132,62,4,3.5,0,7.5,10.75,2
1,1,6.557778,79.975556,9.75,36,132,62,4,3.5,0,7.5,11.3,2
1,1,6.557778,79.975556,9.75,36,132,62,4,3.5,0,7.5,11.8,2
1,1,6.399444,80.009167,9.14,38,198,58,2,1.55,0,8,12.3,2
1,1,6.399444,80.009167,9.14,38,198,58,2,1.55,0,8,11.5,2
2,3,7.588611,79.790833,0,35.5,245,45,22,0.18,0,7,11.275,2
2,3,7.588611,79.790833,0,35.5,245,45,22,0.18,0,7,11.975,2
2,3,7.588611,79.790833,0,35.5,245,45,22,0.18,0,7,11.875,2
2,3,7.588611,79.790833,0,35.5,245,45,22,0.18,0,7,12,2
4,2,8.075556,79.9525,20.42,39,206,41,7,3.65,0,7,11.2,10
4,2,8.075556,79.9525,20.42,39,206,41,7,3.65,0,7,11.4,10
4,2,8.075556,79.9525,20.42,39,206,41,7,3.65,0,7,11.9,10
4,2,8.075556,79.9525,20.42,39,206,41,7,3.65,0,7,10.625,5
4,2,8.075556,79.9525,20.42,39,206,41,7,3.65,0,7,12.1,5
5,1,7.294444,80.238889,45.11,32,248,66,2,1.67,0,7.1,11.7,7
5,1,7.294444,80.238889,45.11,32,248,66,2,1.67,0,7.1,13.85,7
5,1,7.294444,80.238889,45.11,32,248,66,2,1.67,0,7.1,13.65,7
5,1,7.294444,80.238889,45.11,32,248,66,2,1.67,0,7.1,11.7,7
5,1,7.294444,80.238889,45.11,32,248,66,2,1.67,0,7.1,11.4,7
5,1,7.294444,80.238889,45.11,32,248,66,2,1.67,0,7.1,14,7
5,1,7.294444,80.238889,45.11,32,248,66,2,1.67,0,7.1,14.2,7
5,1,7.294444,80.238889,45.11,32,248,66,2,1.67,0,7.1,11.7,7
5,1,7.294444,80.238889,45.11,32,248,66,2,1.67,0,7.1,13.85,7
5,1,7.294444,80.238889,45.11,32,248,66,2,1.67,0,7.1,14,7
5,1,7.294444,80.238889,45.11,32,248,66,2,1.67,0,6,10.55,5
4,2,8.273611,80.485278,96.01,32.8,256,53,10,7.94,0,7,11.7,10
4,2,8.273611,80.485278,96.01,32.8,256,53,10,7.94,0,7,11,10
4,2,8.273611,80.485278,96.01,32.8,256,53,10,7.94,0,7,12.4,10
4,2,8.273611,80.485278,69.01,32.8,256,53,10,7.94,0,7,10.475,5
4,2,8.390278,80.543889,85.04,31,64,60,17,9.14,0,7.1,10.75,5
4,2,8.390278,80.543889,85.04,31,64,60,17,9.14,0,7.1,11.2,5
4,2,8.390278,80.543889,85.04,31,64,60,17,9.14,0,7.1,12.5,5
4,2,8.033611,80.537778,128.88,38.5,618,52,6,0.64,0,7,10.925,5
4,2,8.033611,80.537778,128.88,38.5,618,52,6,0.64,0,7,10.125,5
4,2,8.033611,80.537778,128.88,38.5,618,52,6,0.64,0,7,11.15,5
2,3,6.1429,81.1212,1,33,260,64,19,10.71,363.636,7,10.375,10
2,3,6.1429,81.1212,1,33,260,64,19,10.71,363.636,7,10.75,10
5,1,7.03245,80.29047,37.8,38.6,222,53,0,8.513,0,7,7.1,4
5,1,7.03245,80.29047,37.8,38.6,222,53,0,8.513,0,7,7.275,4
5,1,7.03245,80.29047,37.8,38.6,222,53,0,8.513,0,7,7.3,4
1,1,6.381111,80.1875,8,41,459,45,8,0.677,181.81,7.5,12.5,1
1,1,6.381111,80.1875,8,41,459,45,8,0.677,181.81,7.5,11.25,1
1,1,6.381111,80.1875,8,41,459,45,8,0.677,181.81,7.5,11.825,1
1,1,6.381111,80.1875,8,41,459,45,8,0.677,181.81,7.5,13.35,1
4,2,8.5975,81.641111,68.58,29,96,62,6,13.46,79.45,7,10.925,5
4,2,8.5975,81.641111,68.58,29,96,62,6,13.46,79.45,7,9.0625,5
9,1,6.6232,79.94728,18,30,418,58,6.26,2.2,17.54,6.8,11.33,2
9,1,6.6232,79.94728,18,30,418,58,6.26,2.2,17.54,6.8,12.05,2
7,1,6.539722,80.030833,27.9,29,0,78,0,8.36,3.85,5.46,8.08,4
9,1,6.885,79.859167,1,35,596,35,10.07,2.6,268.8,8.64,12.05,2
5,3,7.638333,79.819722,3,39,659,59,2.91,6.3,19.38,8,12.47,7
5,3,7.638333,79.819722,3,39,659,59,2.91,6.3,19.38,8,12.2,7
5,3,7.638333,79.819722,3,39,659,59,2.91,6.3,19.38,8,12.45,7
5,3,7.638333,79.819722,3,39,659,59,2.91,6.3,19.38,8,12.3,7
5,3,7.638333,79.819722,3,39,659,59,2.91,6.3,19.38,8,12.25,7
5,3,7.638333,79.819722,3,39,659,59,2.91,6.3,19.38,8,11.9,7
5,3,7.638333,79.819722,3,39,659,59,2.91,6.3,19.38,8,11.98,7
5,3,7.638333,79.819722,3,39,659,59,2.91,6.3,19.38,8,12.6,7
5,3,7.638333,79.819722,3,39,659,59,2.91,6.3,19.38,8,12.7,7
5,3,7.638333,79.819722,3,39,659,59,2.91,6.3,19.38,8,12.47,7
5,3,7.638333,79.819722,3,39,659,59,2.91,6.3,19.38,8,12.23,7
1,2,9.023333,79.844444,0,31,535,74,4.03,41.7,1.474,7.5,15.36,1
1,2,9.023333,79.844444,0,31,535,74,4.03,41.7,1.474,7.5,17.5,1
8,1,6.623056,80.217778,35,37,212,48,0,6.8,16.58,5.53,10.25,4
8,1,6.623056,80.217778,35,37,212,48,0,6.8,16.58,5.53,11.23,4
8,1,6.623056,80.217778,35,37,212,48,0,6.8,16.58,5.53,8.35,4
7,1,6.800833,80.367222,40,39,738,36,0.22,24.2,0,6.02,9.125,4
7,1,6.804444,80.360278,64,36,20,30,0.22,15.9,15.8,4.64,8.35,4
1,2,9.583331,80.2999988,0,37,980,61,4,5.2,950,8.4,8.08,1
2,2,8.692733,81.18853,7.9,29,390,70,16,19.4,2100,8.25,8.24,1
2,2,8.692733,81.18853,7.9,29,390,70,16,19.4,2100,8.25,7.44,1
4,2,8.0268,80.871,95,32,950,60,22,19.1,106,8.11,11.76,5
4,2,7.8996,80.9705,58,32,450,69,18,10.9,282,8.02,12.16,5
4,2,8.0268,80.871,95,32,950,60,22,19.1,106,8.11,11.84,5
4,2,8.0268,80.871,95,32,950,60,22,19.1,106,8.11,11.76,5
4,2,8.0268,80.871,95,32,950,60,22,19.1,106,8.11,13.04,5
4,2,8.0268,80.871,95,32,950,60,22,19.1,106,8.11,12.4,5
4,2,7.9403,81.0188,51,33,1050,57,19,2.4,75,7.15,11.76,5
4,2,8.0268,80.871,95,32,950,60,22,19.1,106,8.11,12.72,12
4,2,8.0268,80.871,95,32,950,60,22,19.1,106,8.11,9.36,12
4,2,8.0268,80.871,95,32,950,60,22,19.1,106,8.11,9.36,12
4,2,8.0268,80.871,95,32,950,60,22,19.1,106,8.11,12.65,12
4,2,8.0268,80.871,95,32,950,60,22,19.1,106,8.11,12.52,12
1,2,9.662551,80.363873,7.2,37,980,63,7,6.3,1450,8.2,11.6,1
1,2,9.776155,80.276891,1.5,37,980,61,4,5.2,950,8.4,8.1,1
1,2,8.692357,81.195489,5.8,29,390,70,16,19.4,2100,8.25,8.2,1
1,2,8.692357,81.19549,5.8,29,390,70,16,19.4,2100,8.25,7.4,1
1,2,8.742623,81.162494,5.4,35,130,51,9,15.8,2000,8.08,11.2,1
1,2,9.662551,80.363873,7.2,37,980,63,7,6.3,1450,8.2,12.2,1
1,2,8.109928,81.45962,2.4,40,890,38,10,27.4,3500,8.12,12,1
1,2,8.109928,81.45962,2.4,40,890,38,10,27.4,3500,8.12,10.9,1
1,2,8.109928,81.45962,2.4,40,890,38,10,27.4,3500,8.12,11.6,5
1,2,7.025632,81.878292,0.4,39,980,38,4,13.6,890,7.98,12.4,1
1,2,7.025632,81.878293,0.4,39,980,38,4,13.6,890,7.98,13.2,1
1,2,7.02262,81.878491,0.5,39,980,38,4,13.6,890,7.98,11.4,5
1,2,7.02262,81.878492,0.5,39,980,38,4,13.6,890,7.98,12.1,12
1,2,7.02262,81.878493,0.5,39,980,38,4,13.6,890,7.98,11.8,12
1,2,7.02262,81.878493,0.5,39,980,38,4,13.6,890,7.98,11.9,12
1,2,7.02262,81.878493,0.5,39,980,38,4,13.6,890,7.98,12.2,12
1,2,7.093351,81.859851,4.4,35,380,65,8,14.9,3500,8.15,11.5,5
1,2,7.093351,81.859851,4.4,35,750,43,2,5.6,1450,8.06,12.5,1
1,2,8.395596,81.376339,5.7,34,300,54,5,9.6,2200,7.54,11.7,1
2,2,8.687434,81.182759,3.9,30,450,73,15,10.9,11500,8.48,8.9,11
2,2,8.687434,81.182759,3.9,30,450,73,15,10.9,11500,8.48,8.9,11
2,2,8.687434,81.182759,3.9,30,450,73,15,10.9,11500,8.48,8.7,11
2,2,8.687434,81.182759,3.9,30,450,73,15,10.9,11500,8.48,8.6,11
2,2,8.687434,81.182759,3.9,30,450,73,15,10.9,11500,8.48,9,11
2,2,8.687434,81.182759,3.9,30,450,73,15,10.9,11500,8.48,8.6,11
2,2,8.687434,81.182759,3.9,30,450,73,15,10.9,11500,8.48,8.5,11
2,2,8.687434,81.182759,3.9,30,450,73,15,10.9,11500,8.48,8.4,11
2,2,8.687434,81.182759,3.9,30,450,73,15,10.9,11500,8.48,9.1,11
2,2,8.687434,81.182759,3.9,30,450,73,15,10.9,11500,8.48,9.2,11
1,2,8.843296,81.089533,4.1,37,450,47,13,4.5,2550,8.02,11.7,5
1,2,8.843296,81.089534,4,37,450,47,13,4.5,2550,8.02,10.2,5
1,2,8.843296,81.089535,4,37,450,47,13,4.5,2550,8.02,11.4,5
1,2,8.843296,81.089536,4,37,450,47,13,4.5,2550,8.02,11.8,1
1,2,8.843296,81.089537,4,37,450,47,13,4.5,2550,8.02,11,1
1,2,8.843296,81.089538,4,37,450,47,13,4.5,2550,8.02,10.1,1
2,2,9.086922,79.697409,3.7,35,1025,57,11,3.9,1180,7.7,8.9,10
2,2,9.086922,79.697409,3.7,35,1025,57,11,3.9,1180,7.7,9.1,10
2,2,9.086922,79.697409,3.7,35,1025,57,11,3.9,1180,7.7,9,10
2,2,8.463566,81.270267,4.1,38,480,46,13,11.6,1770,7.7,10.2,11
2,2,8.463566,81.270267,4.1,38,480,46,13,11.6,1770,7.7,10.1,11
2,2,8.463566,81.270267,4.1,38,480,46,13,11.6,1770,7.7,9.9,11
2,2,8.463566,81.270267,4.1,38,480,46,13,11.6,1770,7.7,10.3,11
2,2,8.463566,81.270267,4.1,38,480,46,13,11.6,1770,7.7,10.4,11
2,2,8.463566,81.270267,4.1,38,480,46,13,11.6,1770,7.7,9.8,11
2,2,8.463566,81.270267,4.1,38,480,46,13,11.6,1770,7.7,10.2,11
2,2,8.463566,81.270267,4.1,38,480,46,13,11.6,1770,7.7,10.5,11
2,2,8.463566,81.270267,4.1,38,480,46,13,11.6,1770,7.7,10.25,11
2,2,8.463566,81.270267,4.1,38,480,46,13,11.6,1770,7.7,10.2,11
2,2,9.086922,79.697409,4.1,35,1025,57,11,3.9,1180,7.7,10,11
2,2,9.086922,79.697409,4.1,35,1025,57,11,3.9,1180,7.7,9.7,11
2,2,9.086922,79.697409,4.1,35,1025,57,11,3.9,1180,7.7,10.5,11
2,2,9.086922,79.697409,4.1,35,1025,57,11,3.9,1180,7.7,9.5,11
2,2,9.086922,79.697409,4.1,35,1025,57,11,3.9,1180,7.7,10.85,11
2,2,9.086922,79.697409,4.1,35,1025,57,11,3.9,1180,7.7,9.65,11
2,2,9.086922,79.697409,4.1,35,1025,57,11,3.9,1180,7.7,10.1,11
2,2,9.086922,79.697409,4.1,35,1025,57,11,3.9,1180,7.7,10.2,11
2,2,9.086922,79.697409,4.1,35,1025,57,11,3.9,1180,7.7,9.6,11
2,2,9.609047,80.169846,5.2,33,200,73,9.2,23.9,3041.5,7.7,12.7,13
2,2,9.609047,80.169846,5.2,33,200,73,9.2,23.9,3041.5,7.7,12.5,13
