1,1,6.356667,80.016389,1.4,32,1023,67,0,9.37,0,7.5,13.3,1
2,2,9.609047,80.169846,5.2,33,200,73,9.2,23.9,3041.5,7.7,12.2,13
2,2,9.609047,80.169846,5.2,33,200,73,9.2,23.9,3041.5,7.7,12.4,13
2,2,9.609047,80.169846,5.2,33,200,73,9.2,23.9,3041.5,7.7,12.1,13
2,2,9.609047,80.169846,5.2,33,200,73,9.2,23.9,3041.5,7.7,12.4,13
2,2,9.609047,80.169846,5.2,33,200,73,9.2,23.9,3041.5,7.7,11.9,13
2,2,9.609047,80.169846,5.2,33,200,73,9.2,23.9,3041.5,7.7,12.1,13
2,2,9.609047,80.169846,5.2,33,200,73,9.2,23.9,3041.5,7.7,12.1,13
2,2,9.609047,80.169846,5.2,33,200,73,9.2,23.9,3041.5,7.7,12.2,13
2,2,9.609047,80.169846,5.2,33,200,73,9.2,23.9,3041.5,7.7,12.6,13
1,2,7.762113,81.684774,0,39,700,37,4,15.8,14500,8.3,11.6,5
1,2,7.762113,81.684775,0,39,700,37,4,15.8,14500,8.3,10.7,5
1,2,7.762113,81.684776,0,39,700,37,4,15.8,14500,8.3,9.9,5
1,2,7.762113,81.684777,0,39,700,37,4,15.8,14500,8.3,11.8,5
1,2,7.760552,81.687411,0,39,700,37,4,12.1,1680,8.1,12.2,1
1,2,9.478188,80.591148,4.5,32,750,64,9,3.3,960,8.2,9.4,5
1,2,9.478188,80.591148,4.5,32,750,64,9,3.3,960,8.2,12.5,1
1,2,9.498193,80.567808,5.8,32,800,62,11,2.1,900,8,13.3,1
1,2,9.690183,79.994627,3.6,32,210,54,2,12.9,4658.5,7.35,11.6,1
1,2,9.690183,79.994628,3.6,32,210,54,2,12.9,4658.5,7.35,12.3,5
1,2,9.690183,79.994629,3.6,32,210,54,2,12.9,4658.5,7.35,9.9,12
1,2,9.690183,79.994629,3.6,32,210,54,2,12.9,4658.5,7.35,9.8,12
1,2,9.690183,79.994629,3.6,32,210,54,2,12.9,4658.5,7.35,10.12,12
1,2,9.690183,79.994629,3.6,32,210,54,2,12.9,4658.5,7.35,9.7,12
1,2,9.690183,79.994629,3.6,32,210,54,2,12.9,4658.5,7.35,10.2,12
1,2,9.690183,79.994629,3.6,32,210,54,2,12.9,4658.5,7.35,9.9,12
1,2,9.762067,79.8838,5,29,270,84,2,9.1,1463,8.18,11.6,1
8,2,9.547903,80.448252,5,34,580,61,1,4.7,24.5,7.8,10.5,2
8,1,6.79525,80.3541,149,35,500,74,0,4.6,18.7,6.1,9.1,4
6,1,6.833467,80.429843,439.7,29,450,79,1,9.3,2.5,7.1,8,3
6,1,6.833467,80.429843,439.7,29,450,79,1,9.3,2.5,7.1,7.9,3
6,1,6.833467,80.429843,439.7,29,450,79,1,9.3,2.5,7.1,8.3,3
6,1,6.833467,80.429843,439.7,29,450,79,1,9.3,2.5,7.1,7.8,3
6,1,6.833467,80.429843,439.7,29,450,79,1,9.3,2.5,7.1,8.2,3
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,8,9
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,7.9,9
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,7.8,9
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,8.1,9
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,8.2,9
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,7.3,9
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,8,9
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,7.4,9
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,7.8,9
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,8,9
7,1,6.724227,80.156211,27.1,28,680,85,0,14.4,19.3,6.8,8.2,4
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,9.2,10
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,9.3,10
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,9.1,10
8,1,6.7056,80.3847,130,31,100,71,0,4.4,1128,7.3,7.9,3
8,1,6.7056,80.3847,130,31,100,71,0,4.4,1128,7.3,8,3
8,1,6.7056,80.3847,130,31,100,71,0,4.4,1128,7.3,8.25,3
8,1,6.7056,80.3847,130,31,100,71,0,4.4,1128,7.3,7.8,3
8,1,6.7056,80.3847,130,31,100,71,0,4.4,1128,7.3,8.1,3
8,1,6.7056,80.3847,130,31,100,71,0,4.4,1128,7.3,8,3
7,1,6.898696,79.888467,12,35,240,58,0,8.9,53.5,7.3,8.4,4
3,2,8.27381,81.401719,1,30,345,64,5,11.5,16350,7.75,10.7,5
2,2,6.978265,81.86522,1.5,37,700,56,3,13.1,3780,8.21,10.1,5
1,2,7.822945,81.613498,0,33,37,65,8,15.5,8500,8.1,11.9,5
3,2,8.472343,81.201983,0.1,36,550,48,4,9.6,2200,7.54,11,5
2,2,6.898671,81.844819,1.2,36,750,56,5,7.9,2100,7.97,13.6,13
2,2,6.898671,81.844819,1.2,36,750,56,5,7.9,2100,7.97,13.5,13
2,2,6.898671,81.844819,1.2,36,750,56,5,7.9,2100,7.97,13.4,13
2,2,6.898671,81.844819,1.2,36,750,56,5,7.9,2100,7.97,13.7,13
2,2,6.898671,81.844819,1.2,36,750,56,5,7.9,2100,7.97,13.6,13
2,2,6.898671,81.844819,1.2,36,750,56,5,7.9,2100,7.97,13.1,13
2,2,6.898671,81.844819,1.2,36,750,56,5,7.9,2100,7.97,13.5,13
2,2,6.898671,81.844819,1.2,36,750,56,5,7.9,2100,7.97,13.8,13
2,2,6.898671,81.844819,1.2,36,750,56,5,7.9,2100,7.97,13.7,13
2,2,6.898671,81.844819,1.2,36,750,56,5,7.9,2100,7.97,13.4,13
2,2,6.898671,81.844819,1.2,36,750,56,5,7.9,2100,7.97,13.8,13
2,2,6.898671,81.844819,1.2,36,750,56,5,7.9,2100,7.97,12.9,13
8,2,9.734403,80.097623,5.4,36,184,52,0.9,24.13,2706,7.54,11.9,2
8,2,9.734403,80.097623,5.4,36,184,52,0.9,24.13,2706,7.54,10.6,2
4,2,9.549938,80.497411,8,34,720,61,2,10.1,450,8.2,9.4,5
4,2,7.909653,80.997454,58.3,32,450,69,18,10.95,282,8.02,11.4,10
4,2,7.909653,80.997454,58.3,32,450,69,18,10.95,282,8.02,11.5,10
4,2,7.909653,80.997454,58.3,32,450,69,18,10.95,282,8.02,11.3,10
4,2,7.909653,80.997455,58.3,32,450,69,18,10.95,282,8.02,12.2,5
4,2,7.909653,80.997456,58.3,32,450,69,18,10.95,282,8.02,11,5
4,2,8.045766,80.899761,101.5,32,950,60,22,19.1,106,8.11,11.8,5
4,2,7.909653,80.997454,58.3,32,450,69,18,10.9,282,8.02,12.2,5
4,2,8.045766,80.899761,101.5,32,950,60,22,19.1,106,8.11,11.8,5
4,2,8.045766,80.899761,101.5,32,950,60,22,19.1,106,8.11,11.8,5
4,2,8.045766,80.899761,101.5,32,950,60,22,19.1,106,8.11,13,5
4,2,8.045766,80.899761,101.5,32,950,60,22,19.1,106,8.11,12.4,5
4,2,7.990315,80.919474,94.6,33,1050,57,19,2.4,75,7.15,11.8,5
4,2,8.045766,80.899761,101.5,32,950,60,22,19.1,106,8.11,12.7,12
4,2,8.045766,80.899761,101.5,32,950,60,22,19.1,106,8.11,9.4,12
4,2,8.432607,81.035183,50.5,32,800,60,5,21.5,32,8.3,8.8,4
4,2,8.432607,81.035183,50.5,32,800,60,5,21.5,32,8.3,7.5,4
4,2,8.432607,81.035183,50.5,32,800,60,5,21.5,32,8.3,7.6,4
4,2,8.432607,81.035183,50.5,32,800,60,5,21.5,32,8.3,7.1,4
4,2,8.432607,81.035183,50.5,32,800,60,5,21.5,32,8.3,7.8,4
4,2,7.9277,80.992732,58.1,33,1080,69,25,15.1,82,8.01,10.1,10
4,2,7.9277,80.992732,58.1,33,1080,69,25,15.1,82,8.01,9.9,10
4,2,7.9277,80.992732,58.1,33,1080,69,25,15.1,82,8.01,10.2,10
5,3,7.603048,79.811613,6.2,39,659,59,5,6.3,10.8,8,11.5,5
5,3,7.603048,79.811614,6.2,39,659,59,5,6.3,10.8,8,11.1,5
5,3,7.603048,79.811615,6.2,39,659,59,5,6.3,10.8,8,12.3,14
5,3,7.603048,79.811615,6.2,39,659,59,5,6.3,10.8,8,12.25,14
5,3,7.603048,79.811615,6.2,39,659,59,5,6.3,10.8,8,12.21,14
5,3,7.603048,79.811615,6.2,39,659,59,5,6.3,10.8,8,12.2,14
5,3,7.603048,79.811615,6.2,39,659,59,5,6.3,10.8,8,12.31,14
5,3,7.603048,79.811615,6.2,39,659,59,5,6.3,10.8,8,12.32,14
5,3,7.603048,79.811615,6.2,39,659,59,5,6.3,10.8,8,12.21,14
5,3,7.603048,79.811615,6.2,39,659,59,5,6.3,10.8,8,12.29,14
5,3,7.603048,79.811615,6.2,39,659,59,5,6.3,10.8,8,12.28,14
5,3,7.603048,79.811615,6.2,39,659,59,5,6.3,10.8,8,12.27,14
5,1,6.613918,80.21163,17.4,32,953,77,1,11.3,68,6.6,8.3,4
5,1,6.613918,80.211631,17.4,32,953,77,1,11.3,68,6.6,8.5,4
5,1,6.613918,80.211632,17.4,32,953,77,1,11.3,68,6.6,7.95,3
5,1,6.613918,80.211632,17.4,32,953,77,1,11.3,68,6.6,7.8,3
5,1,6.613918,80.211632,17.4,32,953,77,1,11.3,68,6.6,8.15,3
5,1,6.613918,80.211632,17.4,32,953,77,1,11.3,68,6.6,8.2,3
5,1,6.613918,80.211632,17.4,32,953,77,1,11.3,68,6.6,8.35,3
5,1,6.613918,80.211632,17.4,32,953,77,1,11.3,68,6.6,7.91,3
5,1,6.613918,80.211632,17.4,32,953,77,1,11.3,68,6.6,8.32,3
5,1,6.613918,80.211632,17.4,32,953,77,1,11.3,68,6.6,8.4,3
5,2,8.271993,81.376119,9,34,550,68,4,4.7,1125,8.1,11.9,5
5,2,8.271993,81.37612,9,34,550,68,4,4.7,1125,8.1,10.6,5
5,1,6.777533,80.36525,30.8,33,143,48,3,11.4,3.99,6,8.4,4
5,1,6.965733,80.279965,42.2,38,553,45,0,20.3,5.53,6.4,8.3,4
5,1,6.965733,80.279965,42.2,38,553,45,0,20.3,5.53,6.4,8,4
5,1,6.800379,80.367026,36.5,38,675,58,2,3.9,136.9,6.6,9.2,8
5,1,6.800379,80.367026,36.5,38,675,58,2,3.9,136.9,6.6,8.8,8
5,1,6.800379,80.367026,36.5,38,675,58,2,3.9,136.9,6.6,9.2,8
5,1,6.800379,80.367026,36.5,38,675,58,2,3.9,136.9,6.6,9.1,8
5,1,6.800379,80.367026,36.5,38,675,58,2,3.9,136.9,6.6,8.7,8
5,1,6.800379,80.367026,36.5,38,675,58,2,3.9,136.9,6.6,8.6,8
5,1,6.800379,80.367026,36.5,38,675,58,2,3.9,136.9,6.6,8.85,8
5,1,6.800379,80.367026,36.5,38,675,58,2,3.9,136.9,6.6,8.75,8
5,1,6.800379,80.367026,36.5,38,675,58,2,3.9,136.9,6.6,9.25,8
5,1,6.800379,80.367026,36.5,38,675,58,2,3.9,136.9,6.6,9.3,8
8,2,9.5009,80.559045,5.9,31,400,62,7,4.5,450,7.6,10.6,2
9,1,6.900351,79.858739,15.1,39,543,46,2,0.2,41.9,7.8,9.9,2
9,1,6.900351,79.85874,15.1,39,543,46,2,0.2,41.9,7.8,10.5,2
9,1,6.900351,79.858741,15.1,39,543,46,2,0.2,41.9,7.8,12.2,2
9,1,6.900351,79.858742,15.1,39,543,46,2,0.2,41.9,7.8,12.5,2
7,1,6.539968,80.031142,28.6,29,578,78,1,8.36,25.3,5.46,8.7,4
4,2,9.549938,80.497411,8,34,720,61,2,10.1,450,8.2,9.2,12
1,1,6.356667,80.016389,1.4,32,1023,67,0,9.37,0,7.5,11.25,1
1,1,6.053056,80.207222,0.9,31,734,77,0,8.16,0,7.5,10.5,1
2,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.35,6
2,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,8.95,6
2,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,8.12,6
2,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,8.25,6
2,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.23,6
2,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.4,6
2,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.12,6
2,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,8.65,6
2,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.35,6
2,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.35,6
2,1,6.975278,80.278889,6.7,32,132,65,0,2.89,0,6.8,9.4,6
4,3,7.811389,80.555556,181.66,37,363,40,4,0.13,0,6.8,12.5,5
5,1,7.536667,80.034444,131.98,35.2,655,47,0,11.49,0,6.8,10.3,5
4,2,8.357778,80.443611,80.69,34,159,47,21,0.35,0,6.9,12,10
4,2,8.357778,80.443611,80.69,34,159,47,21,0.35,0,6.9,11.9,10
4,2,8.357778,80.443611,80.69,34,159,47,21,0.35,0,6.9,12,10
4,2,8.357778,80.443611,80.69,34,159,47,21,0.35,0,6.9,11.8,10
2,3,6.1429,81.1212,1,33,260,64,19,10.71,363.636,7,12.3,10
2,3,6.1429,81.1212,1,33,260,64,19,10.71,363.636,7,12.2,10
2,3,6.1429,81.1212,1,33,260,64,19,10.71,363.636,7,12,10
5,1,6.800833,80.367222,40,39,738,36,0.22,24.2,0,6.02,8.015,4
8,1,7.170884,80.012932,25.4,31,231.67,73,2,3.48,0,5.54,10.745,2
8,1,7.170884,80.012932,25.4,31,231.67,73,2,3.48,0,5.54,10.96,2
5,1,6.943015,79.990982,12.4,24,231.7,94,1,25.48,0,6.43,8.165,4
6,2,7.965962,80.762221,308.1,30,202.0833,71,0,4.3,0,5.92,8.926,9
6,2,7.965962,80.762221,308.1,30,202.0833,71,0,4.3,0,5.92,8.537,9
6,2,7.965962,80.762221,308.1,30,202.0833,71,0,4.3,0,5.92,8.54,9
6,2,7.965962,80.762221,308.1,30,202.0833,71,0,4.3,0,5.92,9.895,9
6,2,7.965962,80.762221,308.1,30,202.0833,71,0,4.3,0,5.92,9.91,9
6,2,7.965962,80.762221,308.1,30,202.0833,71,0,4.3,0,5.92,8.43,9
6,2,7.965962,80.762221,308.1,30,202.0833,71,0,4.3,0,5.92,9.459,9
6,2,7.965962,80.762221,308.1,30,202.0833,71,0,4.3,0,5.92,9.916,9
6,2,7.965962,80.762221,308.1,30,202.0833,71,0,4.3,0,5.92,8.537,9
6,2,7.965962,80.762221,308.1,30,202.0833,71,0,4.3,0,5.92,8.32,9
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,13.89,7
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,13.95,7
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,13.95,7
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,13.82,7
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,14.2,7
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,14.3,7
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,13.75,7
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,14.15,7
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,13.85,7
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,14.2,7
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,14,7
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,14.1,7
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,14.65,7
4,3,8.007778,80.355,81.43,42,758,42,6.26,44.9,19.34,6.35,14.15,7
2,2,6.978265,81.86522,1.5,37,700,56,3,13.1,3780,8.21,10.1,13
2,2,6.978265,81.86522,1.5,37,700,56,3,13.1,3780,8.21,10.2,13
2,2,6.978265,81.86522,1.5,37,700,56,3,13.1,3780,8.21,9.9,13
2,2,6.978265,81.86522,1.5,37,700,56,3,13.1,3780,8.21,10.3,13
2,2,6.978265,81.86522,1.5,37,700,56,3,13.1,3780,8.21,10.1,13
2,2,6.978265,81.86522,1.5,37,700,56,3,13.1,3780,8.21,10.2,13
2,2,6.978265,81.86522,1.5,37,700,56,3,13.1,3780,8.21,10.4,13
2,2,6.978265,81.86522,1.5,37,700,56,3,13.1,3780,8.21,10.1,13
2,2,6.978265,81.86522,1.5,37,700,56,3,13.1,3780,8.21,10.5,13
2,2,6.978265,81.86522,1.5,37,700,56,3,13.1,3780,8.21,10.5,13
2,2,6.978265,81.86522,1.5,37,700,56,3,13.1,3780,8.21,10.1,13
5,3,7.603048,79.811615,6.2,39,659,59,5,6.3,10.8,8,12.3,14
5,3,7.603048,79.811615,6.2,39,659,59,5,6.3,10.8,8,12.3,14
4,2,9.549938,80.497411,8,34,720,61,2,10.1,450,8.2,9.4,12
4,2,9.549938,80.497411,8,34,720,61,2,10.1,450,8.2,9.5,12
4,2,9.549938,80.497411,8,34,720,61,2,10.1,450,8.2,9.6,12
4,2,9.549938,80.497411,8,34,720,61,2,10.1,450,8.2,10.1,12
4,2,9.549938,80.497411,8,34,720,61,2,10.1,450,8.2,9.4,12
1,2,7.822945,81.613498,0,33,37,65,8,15.5,8500,8.1,11.9,12
1,2,7.822945,81.613498,0,33,37,65,8,15.5,8500,8.1,12,12
1,2,7.822945,81.613498,0,33,37,65,8,15.5,8500,8.1,11.7,12
1,2,7.822945,81.613498,0,33,37,65,8,15.5,8500,8.1,11.6,12
1,2,7.822945,81.613498,0,33,37,65,8,15.5,8500,8.1,11.8,12
1,2,7.822945,81.613498,0,33,37,65,8,15.5,8500,8.1,11.9,10
1,2,7.822945,81.613498,0,33,37,65,8,15.5,8500,8.1,11.8,10
1,2,7.822945,81.613498,0,33,37,65,8,15.5,8500,8.1,12,10
1,2,7.990315,80.919474,94.6,33,1050,57,19,2.4,75,7.15,11.8,12
1,2,7.990315,80.919474,94.6,33,1050,57,19,2.4,75,7.15,11.7,12
1,2,7.990315,80.919474,94.6,33,1050,57,19,2.4,75,7.15,11.6,12
1,2,7.990315,80.919474,94.6,33,1050,57,19,2.4,75,7.15,11.8,12
1,2,7.990315,80.919474,94.6,33,1050,57,19,2.4,75,7.15,11.5,12
4,2,8.045766,80.899761,101.5,32,950,60,22,19.1,106,8.11,11.8,12
4,2,8.045766,80.899761,101.5,32,950,60,22,19.1,106,8.11,11.7,12
4,2,8.045766,80.899761,101.5,32,950,60,22,19.1,106,8.11,11.9,12
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,8.1,3
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,7.9,3
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,8.2,3
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,7.95,3
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,8.1,3
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,8.3,3
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,8,10
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,7.9,10
6,3,6.58507,80.89519,122.1,39,930,45,3,1.3,25.3,6.4,7.8,10
